25/01/2024,"-105.00","Transfer To Jells Craig Real state NetBank Marketing 15a Hastings ave","+1378.77"
24/01/2024,"-852.50","Transfer To style statment CommBank App Invoice 702092","+1483.77"
24/01/2024,"+2000.00","Transfer from CommBank app Director loan","+2336.27"
24/01/2024,"-100.00","Transfer To flawless lawn NetBank Invoice 56","+336.27"
17/01/2024,"-852.50","Transfer To style statment CommBank App Invoice 702074","+436.27"
10/01/2024,"-9046.00","Loan Repayment LN REPAY 787035062","+1288.77"
10/01/2024,"+10000.00","Transfer from CommBank app Director loan","+10334.77"
04/01/2024,"-15.00","Overdraw Fee For exceeding available funds on 03 Jan","+334.77"
04/01/2024,"+500.00","Transfer from CommBank app Director loan","+349.77"
03/01/2024,"-219.58","Direct Debit 452599 AAMI PI HPA143802121","-150.23"
02/01/2024,"-5303.89","Direct Debit 361814 RAMS-00731526 RAMS FRANCHI","+69.35"
02/01/2024,"-8955.16","Direct Debit 361814 RAMS-00728851 RAMS FRANCHI","+5373.24"
31/12/2023,"+13000.00","Transfer from CommBank app Director loan","+14328.40"
21/12/2023,"-196.10","SOUTH EAST WATER CommBank app BPAY 24208 100355723300003 water bill 15 Has","+1328.40"
14/12/2023,"-9390.50","REALTY ASSIST CommBank app BPAY 351312 0003513684 Marketing fee","+1524.50"
14/12/2023,"+10000.00","Transfer from CommBank app Director loan","+10915.00"
12/12/2023,"-18.00","Transfer to other Bank CommBank app Shortfall","+915.00"
11/12/2023,"-9046.00","Loan Repayment LN REPAY 787035062","+933.00"
06/12/2023,"+6000.00","Transfer from CommBank app Director loan","+9979.00"
06/12/2023,"-4824.44","Transfer to other Bank CommBank app December","+3979.00"
05/12/2023,"-150.00","Transfer To Talib Gardener CommBank App 25 Beach road","+8803.44"
05/12/2023,"+4221.00","Fast Transfer From BAQIR REZAIE Director loan","+8953.44"
04/12/2023,"-219.58","Direct Debit 452599 AAMI PI HPA143802121","+4732.44"
04/12/2023,"-200.00","Transfer To flawless lawn CommBank App Invoice 28","+4952.02"
02/12/2023,"+2000.00","Transfer from CommBank app Director loan","+5152.02"
02/12/2023,"-5.00","Unpaid Payment Fee Value Date: 01/12/2023","+3152.02"
02/12/2023,"+4842.44","Return 01/12/23 Direct Debit 361814 RAMS-00731526 RAMS FRANCHI Value Date: 01/12/2023","+3157.02"
01/12/2023,"-4842.44","Direct Debit 361814 RAMS-00731526 RAMS FRANCHI","-1685.42"
01/12/2023,"-8447.10","Direct Debit 361814 RAMS-00728851 RAMS FRANCHI","+3157.02"
29/11/2023,"-1077.70","Transfer To Jaczen pty ltd CommBank App 15 Hastings Ave plan of ...","+11604.12"
28/11/2023,"-110.00","Transfer To VMBC PTY LTD CommBank App Invoice 2822024","+12681.82"
27/11/2023,"-310.00","ASIC CommBank app BPAY 17301 2296156955595 ASIC 15 Hastings","+12791.82"
27/11/2023,"+13000.00","Transfer from CommBank app Diretor loan","+13101.82"
27/11/2023,"-13000.00","Transfer to CBA A/c CommBank app Returns payment","+101.82"
27/11/2023,"+13000.00","Transfer from CommBank app Diretor loan","+13101.82"
22/11/2023,"-350.38","Transfer To Marcus Lane Group CommBank App Invoice 0710","+101.82"
22/11/2023,"-25.00","WWW.CIRCLES.LIFE NORTH SYDNEY AU Card xx6846 Value Date: 20/11/2023","+452.20"
17/11/2023,"-173.00","Transfer To MSA National trust account CommBank App RAK 3609343","+477.20"
10/11/2023,"-9046.00","Loan Repayment LN REPAY 787035062","+650.20"
